SubjectID,Label,Delta,Theta,Alpha,Beta,Gamma,ERP1,ERP2,Coherence,Amplitude,Asymmetry
Subject_1,0,3.4497655108360505,6.515433072450407,10.473860833744823,16.368450123265756,29.08317315618163,4.875852819727232,5.9890371102553726,0.45071965750365717,21.962898752012297,-0.9291846669305591
Subject_2,0,3.419121865976485,5.474830192821853,9.428619834245858,14.075917162252896,27.387450987306398,5.950369682396903,8.816445080951327,0.3476124002384139,17.859769679118827,-0.7424068371191724
Subject_3,1,3.7489560319142234,5.83613288350523,8.523670306845398,16.4869809580472,29.975544822505935,5.3555513171224325,8.417011109663175,0.5832461857121156,18.533004268206692,-0.029838569359748685
Subject_4,0,3.3993613100811952,5.708306250206723,9.398293387770604,16.852278184508936,29.986502775262068,3.9422890710440996,8.822544912103188,0.37791563500289777,21.044317975023777,-1.9596701238797756
Subject_5,1,3.5385342818258168,6.066657278508624,9.823714338074241,16.20089277194953,30.69839894133172,4.828371164773581,7.092813419852606,0.6188625726430611,23.927660622491224,2.6560100912720426
Subject_6,1,2.9909146571348924,4.416705786463113,10.773700416833682,14.46185833833704,28.653321902638655,4.119408733952893,6.869447695318433,0.5134428882628022,22.910613973565198,0.8877484595933572
Subject_7,0,4.476042587426972,7.303661268398584,10.211587012326017,15.597044646179075,29.103664816870698,4.888012179493058,9.468941285432393,0.38761016654599634,24.7500269775359,1.7265164685753638
Subject_8,1,3.927989878419666,7.003532897892024,10.361636025047634,14.354880245394876,30.361395605508413,6.538036566465969,7.964173960890048,0.6564643655814006,6.901274479551278,0.8219025043752238
Subject_9,1,2.6192829757277476,5.719193708473247,9.94018273633833,15.961173766418355,31.794280843008586,5.580689541730026,8.297650448508348,0.3971884229412462,12.90701768492221,0.19033698496516738
Subject_10,0,3.7878385782883734,5.573131205960277,10.501448331524806,16.158186652932027,30.25711687005628,5.314512895863172,9.371862133549776,0.5175553293954833,18.45355726777711,0.6731255027739751
Subject_11,0,4.849921204062349,4.688675774248891,9.129695045438925,14.493356780368476,28.690049312787526,7.943663416481284,6.903734204718645,0.5914884321926013,16.669696898847857,-0.5137874915082461
Subject_12,1,5.88618590121053,6.174577812831839,10.257550390722765,14.925554084233832,28.081228784700958,4.973486124550783,8.060230209941027,0.7463242112485287,19.038195176094387,0.30154734233361247
Subject_13,1,1.5012408583612888,7.480328561172163,12.158728523363104,16.23177837671611,29.785675516743808,4.310805789535755,8.727833114165866,0.438093063964504,21.7807991519469,-0.021880874338765014
Subject_14,1,3.1193591814702306,6.076894948584571,9.506567517796674,15.923162608341952,31.70660495367846,5.873589415635379,8.009144345740138,0.46344607031674573,23.24543366314553,-1.2228735366753067
Subject_15,1,3.856537770369311,6.61700377571513,11.248940699139911,15.065649158111224,31.16920764695262,5.8733169690894265,8.205650134006671,0.35565166483037614,14.861445679557555,0.741240635045218
Subject_16,1,4.22745993460413,7.307142754282428,8.392516765438772,15.184633858532305,30.259882794248423,5.78182287177731,6.763049289121918,0.36795433869157235,22.60970782808449,0.29698467323318606
Subject_17,1,4.920666715713072,5.773277544450639,10.65304831104976,16.10268746546271,28.15019706283577,6.168631243450534,7.0146182028743125,0.3906059590931526,5.60271553263812,-0.8031776650126476
Subject_18,0,4.734501064880046,5.0455027380385795,9.248820575336072,13.86957194687947,30.76997735993079,6.268389522403902,8.424486244056451,0.594053558496201,15.661794550103128,0.14586185242830943
Subject_19,0,2.681429839241887,6.720387242038196,10.315890907152315,15.059281284053196,30.910512218494667,4.97027464231261,6.0636237900153995,0.4152642471887356,26.822167236601594,1.1720289038044003
Subject_20,0,4.625667347765006,5.142842443583717,8.929107501938887,15.482472415243185,29.77653721467415,5.714000494092092,8.473237624573544,0.49271710873431274,15.766031409657975,-1.5148472246858646
Subject_21,0,3.888796000189731,4.250930565828386,8.658596502053836,13.378305379056517,28.852280027175,6.389602828146591,7.1447594811201895,0.3972938241064403,24.41418830254695,-0.44930438609578205
Subject_22,0,3.040991903573221,7.382004604171943,10.90512195995656,14.396095627515471,30.304449119870853,5.2572074909801065,8.023931814465836,0.5871913988812393,27.186781641667636,0.007306372740632225
Subject_23,0,3.8346903854464376,5.31282482466749,10.06835125110383,14.590591169428443,31.889547656126584,4.324195265778603,7.086587462677585,0.4544966826012434,17.936191934049468,0.5956436518043213
Subject_24,1,3.5280681342105664,7.088950596967366,10.064280019095463,13.922255222070694,29.284696290740033,5.679597748934675,7.2696333682828636,0.5216458589581975,20.22785919951907,-0.6516003476058171
Subject_25,0,3.234490634192661,6.422313761664064,8.692085700330624,13.009400450422635,29.1424511143389,5.840005376622429,9.781291077026367,0.4322584332285243,12.25585660087954,-0.34312906410409816
Subject_26,1,4.945381690087567,7.266406855372875,10.377296265460409,16.65135098647949,28.673168233864104,6.843715797751846,7.269258596770347,0.372008026673687,18.813040193966653,1.8720056804723042
Subject_27,1,4.699092381859989,6.599896633711006,9.518751866176494,12.906205995964937,29.579952535372485,5.1392041109568165,8.001813611194676,0.5755935281791652,29.667713147149957,0.4138748372508074
Subject_28,1,4.19905969557347,5.399783122841205,10.06980208499002,14.61468640313824,30.11351734525125,5.6621306745210465,9.586016816145353,0.3762184501173151,30.665166873281333,-1.9520877995225019
Subject_29,0,5.137017418633458,6.446890144774068,8.855051479928598,15.591316116927981,29.116921341520467,4.300621951603518,7.581491118789567,0.4888581223418409,12.28137298654052,1.1168934402016786
Subject_30,1,4.8849904671866655,5.535470251355032,9.377762835093721,14.64451135908364,30.952011093846693,6.452550247462371,8.362013911942471,0.5581314134035724,16.851495713674435,0.8767546499523254
Subject_31,1,5.678305509822895,4.125531125140489,11.610820309392501,15.527960427026473,29.632237217346972,4.452276517040671,9.043675645368749,0.522897853818854,12.329674406505362,0.3630696033373087
Subject_32,0,4.82541634898803,6.813509636000639,11.30547880715433,15.021003841632758,30.681952971294965,4.689733243406544,8.324166352488442,0.48698569456323154,20.48497982496359,0.5951570254369136
